
 *******************************************************
   *** Welcome to cGENIE -- version: v2-16-g07ad1ef
 *******************************************************

 =======================================================
  >>> Initialising GOLDSTEIN ocean module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising EMBM atmosphere module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising sea-ice module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising GEM geochemistry module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising BIOGEM ocean biogeochem. module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising ATCHEM atmospheric chem. module ...
  <<< Initialisation complete
 =======================================================

 *******************************************************
  *** Initialisation complete: simulation starting ...
 *******************************************************
  
      model year  * pCO2(uatm)   d13CO2  *  AMO(Sv)  ice(%)   <SST>   <SSS>  *  <DIC>(uM)  <ALK>(uM)
  
 $N$        0.00       278.000   -6.500       0.000   0.000  -0.000  34.900      2244.000   2363.000
 $N$      535.00       278.003   -6.502      14.388   3.934  18.234  34.999      2228.689   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      539.500
 $N$      540.00       278.003   -6.502      14.408   3.934  18.236  34.998      2228.676   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      544.500
 $N$      545.00       278.003   -6.502      14.429   3.933  18.238  34.998      2228.663   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      549.500
 $N$      550.00       278.003   -6.502      14.450   3.932  18.240  34.998      2228.651   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      554.500
 $N$      555.00       278.003   -6.502      14.471   3.932  18.242  34.997      2228.638   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      559.500
 $N$      560.00       278.003   -6.502      14.492   3.931  18.244  34.997      2228.625   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      564.500
 $N$      565.00       278.003   -6.502      14.513   3.930  18.246  34.996      2228.612   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      569.500
 $N$      570.00       278.003   -6.502      14.534   3.930  18.248  34.996      2228.598   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      574.500
 $N$      575.00       278.003   -6.502      14.554   3.929  18.250  34.995      2228.585   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      579.500
 $N$      580.00       278.003   -6.502      14.575   3.929  18.252  34.995      2228.572   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      584.500
 $N$      585.00       278.003   -6.502      14.595   3.928  18.253  34.995      2228.558   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      589.500
 $N$      590.00       278.004   -6.502      14.615   3.928  18.255  34.994      2228.544   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      594.500
 $N$      595.00       278.004   -6.502      14.634   3.927  18.257  34.994      2228.530   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      599.500
 $N$      600.00       278.004   -6.502      14.654   3.926  18.259  34.993      2228.516   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      604.500
 $N$      605.00       278.004   -6.502      14.672   3.926  18.260  34.993      2228.501   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      609.500
 $N$      610.00       278.004   -6.502      14.691   3.925  18.262  34.993      2228.486   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      614.500
 $N$      615.00       278.004   -6.502      14.709   3.925  18.264  34.992      2228.472   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      619.500
 $N$      620.00       278.004   -6.501      14.727   3.924  18.265  34.992      2228.456   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      624.500
 $N$      625.00       278.004   -6.501      14.744   3.924  18.267  34.991      2228.441   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      629.500
 $N$      630.00       278.004   -6.501      14.762   3.923  18.269  34.991      2228.426   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      634.500
 $N$      635.00       278.004   -6.501      14.778   3.923  18.270  34.991      2228.410   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      639.500
 $N$      640.00       278.004   -6.501      14.790   3.922  18.272  34.990      2228.393   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      644.500
 $N$      645.00       278.004   -6.501      14.794   3.922  18.274  34.990      2228.377   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      649.500
 $N$      650.00       278.004   -6.501      14.813   3.922  18.275  34.989      2228.360   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      654.500
 $N$      655.00       278.004   -6.501      14.832   3.921  18.277  34.989      2228.343   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      659.500
 $N$      660.00       278.004   -6.501      14.848   3.921  18.278  34.989      2228.326   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      664.500
 $N$      665.00       278.004   -6.501      14.864   3.920  18.280  34.988      2228.308   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      669.500
 $N$      670.00       278.004   -6.501      14.880   3.920  18.281  34.988      2228.291   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      674.500
 $N$      675.00       278.005   -6.501      14.895   3.919  18.283  34.988      2228.273   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      679.500
 $N$      680.00       278.005   -6.501      14.910   3.919  18.284  34.987      2228.255   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      684.500
 $N$      685.00       278.005   -6.501      14.924   3.918  18.286  34.987      2228.237   2363.353
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      689.500
 $N$      690.00       278.005   -6.501      14.939   3.917  18.287  34.987      2228.218   2363.353
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      694.500
 $N$      695.00       278.005   -6.501      14.953   3.917  18.289  34.986      2228.200   2363.353
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      699.500
 $N$      700.00       278.005   -6.501      14.967   3.916  18.290  34.986      2228.181   2363.354
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      704.500
 $N$      705.00       278.005   -6.501      14.980   3.916  18.292  34.986      2228.162   2363.354
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      709.500
 $N$      710.00       278.005   -6.501      14.994   3.915  18.293  34.985      2228.143   2363.354
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      714.500
 $N$      715.00       278.005   -6.501      15.007   3.915  18.295  34.985      2228.124   2363.354
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      719.500
 $N$      720.00       278.005   -6.501      15.020   3.914  18.296  34.985      2228.104   2363.355
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      724.500
 $N$      725.00       278.005   -6.501      15.032   3.914  18.298  34.984      2228.084   2363.355
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      729.500
 $N$      730.00       278.005   -6.501      15.045   3.913  18.299  34.984      2228.065   2363.355
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      734.500
 $N$      735.00       278.005   -6.501      15.057   3.912  18.300  34.984      2228.044   2363.356
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      739.500
 $N$      740.00       278.005   -6.501      15.069   3.911  18.302  34.983      2228.024   2363.356
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      744.500
 $N$      745.00       278.005   -6.501      15.081   3.911  18.303  34.983      2228.004   2363.356
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      749.500
 $N$      750.00       278.005   -6.501      15.092   3.910  18.304  34.983      2227.983   2363.356
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      754.500
 $N$      755.00       278.005   -6.501      15.104   3.909  18.306  34.982      2227.963   2363.357
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      759.500
 $N$      760.00       278.005   -6.501      15.114   3.907  18.307  34.982      2227.942   2363.357
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      764.500
 $N$      765.00       278.005   -6.501      15.124   3.904  18.308  34.982      2227.921   2363.357
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      769.500
 $N$      770.00       278.005   -6.501      15.111   3.872  18.303  34.981      2227.900   2363.358
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      774.500
 $N$      775.00       278.005   -6.501      15.119   3.872  18.305  34.981      2227.879   2363.358
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      779.500
 $N$      780.00       278.005   -6.501      15.139   3.871  18.307  34.981      2227.858   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      784.500
 $N$      785.00       278.005   -6.501      15.154   3.871  18.309  34.981      2227.837   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      789.500
 $N$      790.00       278.005   -6.501      15.165   3.871  18.311  34.980      2227.815   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      794.500
 $N$      795.00       278.006   -6.501      15.176   3.870  18.312  34.980      2227.794   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      799.500
 $N$      800.00       278.006   -6.501      15.186   3.870  18.314  34.980      2227.772   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      804.500
 $N$      805.00       278.006   -6.501      15.196   3.870  18.315  34.980      2227.750   2363.360
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      809.500
 $N$      810.00       278.006   -6.501      15.206   3.870  18.316  34.979      2227.728   2363.360
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      814.500
 $N$      815.00       278.006   -6.501      15.217   3.870  18.318  34.979      2227.706   2363.360
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      819.500
 $N$      820.00       278.006   -6.501      15.227   3.869  18.319  34.979      2227.684   2363.360
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      824.500
 $N$      825.00       278.006   -6.501      15.238   3.869  18.321  34.979      2227.661   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      829.500
 $N$      830.00       278.006   -6.501      15.248   3.869  18.322  34.978      2227.639   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      834.500
 $N$      835.00       278.006   -6.501      15.259   3.869  18.323  34.978      2227.616   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      839.500
 $N$      840.00       278.006   -6.501      15.269   3.868  18.325  34.978      2227.593   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      844.500
 $N$      845.00       278.006   -6.501      15.279   3.868  18.326  34.978      2227.570   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      849.500
 $N$      850.00       278.006   -6.501      15.290   3.868  18.327  34.977      2227.547   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      854.500
 $N$      855.00       278.006   -6.501      15.300   3.868  18.329  34.977      2227.524   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      859.500
 $N$      860.00       278.006   -6.501      15.310   3.868  18.330  34.977      2227.501   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      864.500
 $N$      865.00       278.006   -6.501      15.319   3.867  18.331  34.977      2227.477   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      869.500
 $N$      870.00       278.006   -6.501      15.329   3.867  18.332  34.977      2227.454   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      874.500
 $N$      875.00       278.006   -6.501      15.339   3.867  18.334  34.976      2227.430   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      879.500
 $N$      880.00       278.006   -6.501      15.348   3.867  18.335  34.976      2227.406   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      884.500
 $N$      885.00       278.006   -6.501      15.357   3.867  18.336  34.976      2227.382   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      889.500
 $N$      890.00       278.006   -6.501      15.367   3.866  18.337  34.976      2227.358   2363.364
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      894.500
 $N$      895.00       278.006   -6.501      15.376   3.866  18.339  34.976      2227.334   2363.364
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      899.500
 $N$      900.00       278.006   -6.501      15.385   3.866  18.340  34.975      2227.309   2363.364
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      904.500
 $N$      905.00       278.006   -6.501      15.394   3.866  18.341  34.975      2227.285   2363.364
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      909.500
 $N$      910.00       278.006   -6.501      15.402   3.866  18.342  34.975      2227.260   2363.365
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      914.500
 $N$      915.00       278.006   -6.501      15.411   3.866  18.343  34.975      2227.236   2363.365
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      919.500
 $N$      920.00       278.006   -6.501      15.419   3.865  18.345  34.975      2227.211   2363.365
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      924.500
 $N$      925.00       278.006   -6.501      15.428   3.865  18.346  34.975      2227.186   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      929.500
 $N$      930.00       278.006   -6.501      15.436   3.865  18.347  34.974      2227.161   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      934.500
 $N$      935.00       278.006   -6.501      15.444   3.865  18.348  34.974      2227.136   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      939.500
 $N$      940.00       278.006   -6.501      15.453   3.865  18.349  34.974      2227.111   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      944.500
 $N$      945.00       278.006   -6.501      15.461   3.865  18.350  34.974      2227.086   2363.367
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      949.500
 $N$      950.00       278.006   -6.501      15.469   3.864  18.352  34.974      2227.060   2363.367
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      954.500
 $N$      955.00       278.007   -6.501      15.477   3.864  18.353  34.974      2227.035   2363.367
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      959.500
 $N$      960.00       278.007   -6.501      15.484   3.864  18.354  34.973      2227.009   2363.368
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      964.500
 $N$      965.00       278.007   -6.501      15.492   3.864  18.355  34.973      2226.984   2363.368
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      969.500
 $N$      970.00       278.007   -6.501      15.500   3.864  18.356  34.973      2226.958   2363.368
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      974.500
 $N$      975.00       278.007   -6.501      15.507   3.864  18.357  34.973      2226.932   2363.368
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      979.500
 $N$      980.00       278.007   -6.501      15.515   3.863  18.358  34.973      2226.906   2363.369
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      984.500
 $N$      985.00       278.007   -6.501      15.522   3.863  18.359  34.973      2226.880   2363.369
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      989.500
 $N$      990.00       278.007   -6.501      15.529   3.863  18.360  34.973      2226.854   2363.369
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      994.500
 $N$      995.00       278.007   -6.501      15.537   3.863  18.361  34.972      2226.828   2363.369
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :      999.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      999.500
 $N$     1000.00       278.007   -6.501      15.544   3.863  18.363  34.972      2226.802   2363.370
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1019.500
 $N$     1020.00       278.007   -6.501      15.572   3.862  18.367  34.972      2226.696   2363.371
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1039.500
 $N$     1040.00       278.007   -6.501      15.598   3.862  18.371  34.971      2226.589   2363.372
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1059.500
 $N$     1060.00       278.007   -6.501      15.624   3.861  18.375  34.971      2226.481   2363.373
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1079.500
 $N$     1080.00       278.007   -6.501      15.649   3.861  18.379  34.970      2226.372   2363.374
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1099.500
 $N$     1100.00       278.007   -6.501      15.673   3.861  18.383  34.970      2226.262   2363.374
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1119.500
 $N$     1120.00       278.007   -6.501      15.696   3.860  18.386  34.970      2226.152   2363.375
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1139.500
 $N$     1140.00       278.007   -6.501      15.718   3.860  18.390  34.969      2226.040   2363.376
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1159.500
 $N$     1160.00       278.007   -6.501      15.740   3.859  18.393  34.969      2225.928   2363.377
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1179.500
 $N$     1180.00       278.007   -6.501      15.761   3.859  18.397  34.969      2225.816   2363.378
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1199.500
 $N$     1200.00       278.007   -6.501      15.781   3.859  18.400  34.969      2225.702   2363.378
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1219.500
 $N$     1220.00       278.007   -6.501      15.800   3.858  18.403  34.968      2225.589   2363.379
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1239.500
 $N$     1240.00       278.007   -6.501      15.818   3.858  18.407  34.968      2225.475   2363.379
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1259.500
 $N$     1260.00       278.007   -6.501      15.836   3.858  18.410  34.968      2225.361   2363.380
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1279.500
 $N$     1280.00       278.007   -6.501      15.854   3.857  18.413  34.968      2225.246   2363.380
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1299.500
 $N$     1300.00       278.007   -6.501      15.871   3.857  18.416  34.968      2225.132   2363.381
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1319.500
 $N$     1320.00       278.007   -6.501      15.887   3.857  18.418  34.967      2225.017   2363.381
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1339.500
 $N$     1340.00       278.007   -6.501      15.903   3.856  18.421  34.967      2224.902   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1359.500
 $N$     1360.00       278.007   -6.501      15.918   3.856  18.424  34.967      2224.787   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1379.500
 $N$     1380.00       278.007   -6.501      15.933   3.856  18.426  34.967      2224.671   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1399.500
 $N$     1400.00       278.007   -6.501      15.947   3.855  18.429  34.967      2224.556   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1419.500
 $N$     1420.00       278.007   -6.501      15.958   3.854  18.431  34.967      2224.441   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1439.500
 $N$     1440.00       278.007   -6.501      15.971   3.854  18.434  34.967      2224.326   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1459.500
 $N$     1460.00       278.007   -6.501      15.984   3.854  18.436  34.967      2224.211   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1479.500
 $N$     1480.00       278.007   -6.501      15.997   3.854  18.438  34.967      2224.096   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1499.500
 $N$     1500.00       278.007   -6.501      16.009   3.853  18.441  34.967      2223.981   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1519.500
 $N$     1520.00       278.007   -6.501      16.020   3.853  18.443  34.967      2223.866   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1539.500
 $N$     1540.00       278.007   -6.501      16.032   3.853  18.445  34.967      2223.751   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1559.500
 $N$     1560.00       278.007   -6.501      16.043   3.853  18.447  34.967      2223.637   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1579.500
 $N$     1580.00       278.007   -6.501      16.053   3.853  18.449  34.967      2223.523   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1599.500
 $N$     1600.00       278.007   -6.501      16.064   3.852  18.451  34.967      2223.409   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1619.500
 $N$     1620.00       278.007   -6.501      16.073   3.852  18.453  34.967      2223.295   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1639.500
 $N$     1640.00       278.007   -6.501      16.083   3.852  18.455  34.967      2223.181   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1659.500
 $N$     1660.00       278.007   -6.501      16.092   3.852  18.457  34.967      2223.068   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1679.500
 $N$     1680.00       278.007   -6.501      16.101   3.852  18.458  34.967      2222.954   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1699.500
 $N$     1700.00       278.007   -6.501      16.110   3.852  18.460  34.967      2222.841   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1719.500
 $N$     1720.00       278.007   -6.501      16.119   3.851  18.462  34.967      2222.729   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1739.500
 $N$     1740.00       278.007   -6.501      16.127   3.851  18.463  34.967      2222.617   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1759.500
 $N$     1760.00       278.007   -6.501      16.135   3.851  18.465  34.967      2222.505   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1779.500
 $N$     1780.00       278.007   -6.501      16.142   3.851  18.467  34.967      2222.393   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1799.500
 $N$     1800.00       278.007   -6.501      16.150   3.851  18.468  34.967      2222.282   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1819.500
 $N$     1820.00       278.007   -6.501      16.157   3.851  18.470  34.967      2222.171   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1839.500
 $N$     1840.00       278.007   -6.501      16.164   3.851  18.471  34.967      2222.060   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1859.500
 $N$     1860.00       278.007   -6.501      16.171   3.851  18.472  34.967      2221.950   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1879.500
 $N$     1880.00       278.007   -6.501      16.178   3.850  18.474  34.967      2221.840   2363.385
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1899.500
 $N$     1900.00       278.007   -6.501      16.184   3.850  18.475  34.967      2221.731   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1919.500
 $N$     1920.00       278.007   -6.501      16.191   3.850  18.476  34.967      2221.622   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1939.500
 $N$     1940.00       278.007   -6.501      16.197   3.850  18.478  34.967      2221.513   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1959.500
 $N$     1960.00       278.007   -6.501      16.203   3.850  18.479  34.967      2221.405   2363.384
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1979.500
 $N$     1980.00       278.007   -6.501      16.209   3.850  18.480  34.967      2221.297   2363.384
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :     1999.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     1999.500
 $N$     2000.00       278.007   -6.501      16.214   3.850  18.481  34.967      2221.190   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2049.500
 $N$     2050.00       278.007   -6.501      16.228   3.850  18.484  34.967      2220.924   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2099.500
 $N$     2100.00       278.007   -6.501      16.240   3.849  18.487  34.967      2220.660   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2149.500
 $N$     2150.00       278.007   -6.501      16.252   3.849  18.490  34.967      2220.400   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2199.500
 $N$     2200.00       278.007   -6.501      16.263   3.849  18.492  34.967      2220.143   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2249.500
 $N$     2250.00       278.006   -6.501      16.273   3.849  18.494  34.967      2219.889   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2299.500
 $N$     2300.00       278.006   -6.501      16.283   3.849  18.497  34.967      2219.638   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2349.500
 $N$     2350.00       278.006   -6.501      16.293   3.849  18.499  34.968      2219.390   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2399.500
 $N$     2400.00       278.006   -6.501      16.301   3.848  18.501  34.968      2219.146   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2449.500
 $N$     2450.00       278.006   -6.501      16.310   3.848  18.502  34.968      2218.905   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2499.500
 $N$     2500.00       278.006   -6.501      16.317   3.848  18.504  34.968      2218.668   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2549.500
 $N$     2550.00       278.006   -6.501      16.325   3.848  18.506  34.968      2218.435   2363.382
